label,split
clapping_1,train
clapping_10,train
clapping_100,train
clapping_101,train
clapping_102,train
clapping_103,train
clapping_104,train
clapping_105,train
clapping_106,train
clapping_107,train
clapping_108,train
clapping_109,train
clapping_11,train
clapping_110,train
clapping_111,train
clapping_112,train
clapping_113,train
clapping_114,train
clapping_115,train
clapping_116,train
clapping_117,train
clapping_118,train
clapping_119,train
clapping_12,train
clapping_120,train
clapping_121,train
clapping_122,train
clapping_123,train
clapping_124,train
clapping_125,train
clapping_126,train
clapping_127,train
clapping_128,train
clapping_129,train
clapping_13,train
clapping_130,train
clapping_131,train
clapping_132,train
clapping_133,train
clapping_134,train
clapping_135,train
clapping_136,train
clapping_137,train
clapping_138,train
clapping_139,train
clapping_14,train
clapping_140,train
clapping_141,train
clapping_142,train
clapping_143,train
clapping_144,train
clapping_145,train
clapping_146,train
clapping_147,train
clapping_148,train
clapping_149,train
clapping_15,train
clapping_150,train
clapping_151,train
clapping_152,train
clapping_153,train
clapping_154,train
clapping_155,train
clapping_156,train
clapping_157,train
clapping_158,train
clapping_159,train
clapping_16,train
clapping_160,train
clapping_161,train
clapping_162,train
clapping_163,train
clapping_164,train
clapping_165,train
clapping_166,train
clapping_167,train
clapping_168,train
clapping_169,train
clapping_17,train
clapping_170,train
clapping_171,train
clapping_172,train
clapping_173,train
clapping_174,train
clapping_175,train
clapping_176,train
clapping_177,train
clapping_178,train
clapping_179,train
clapping_18,train
clapping_180,train
clapping_181,train
clapping_182,train
clapping_183,train
clapping_184,train
clapping_185,train
clapping_186,train
clapping_187,train
clapping_188,train
clapping_189,train
clapping_19,train
clapping_190,train
clapping_191,train
clapping_192,train
clapping_193,train
clapping_194,train
clapping_195,train
clapping_196,train
clapping_197,train
clapping_198,train
clapping_199,train
clapping_2,train
clapping_20,train
clapping_200,train
clapping_201,train
clapping_202,train
clapping_203,train
clapping_204,train
clapping_205,train
clapping_206,train
clapping_207,train
clapping_208,train
clapping_209,train
clapping_21,train
clapping_210,train
clapping_211,train
clapping_212,train
clapping_213,train
clapping_214,train
clapping_215,train
clapping_216,train
clapping_217,train
clapping_218,train
clapping_219,train
clapping_22,train
clapping_220,train
clapping_221,train
clapping_222,train
clapping_223,train
clapping_224,train
clapping_225,train
clapping_226,train
clapping_227,train
clapping_228,train
clapping_229,train
clapping_23,train
clapping_230,train
clapping_231,train
clapping_232,train
clapping_233,train
clapping_234,train
clapping_235,train
clapping_236,train
clapping_237,train
clapping_238,train
clapping_239,train
clapping_24,train
clapping_240,train
clapping_241,train
clapping_242,train
clapping_243,train
clapping_244,train
clapping_245,train
clapping_246,train
clapping_247,train
clapping_248,train
clapping_249,train
clapping_25,train
clapping_250,train
clapping_251,train
clapping_252,train
clapping_253,train
clapping_254,train
clapping_255,train
clapping_256,train
clapping_257,train
clapping_258,train
clapping_259,train
clapping_26,train
clapping_260,train
clapping_261,train
clapping_262,train
clapping_263,train
clapping_264,train
clapping_265,train
clapping_266,train
clapping_267,train
clapping_268,train
clapping_269,train
clapping_27,train
clapping_270,train
clapping_271,train
clapping_272,train
clapping_273,train
clapping_274,train
clapping_275,train
clapping_276,train
clapping_277,train
clapping_278,train
clapping_279,train
clapping_28,train
clapping_280,train
clapping_281,train
clapping_282,train
clapping_283,train
clapping_284,train
clapping_285,train
clapping_286,train
clapping_287,train
clapping_288,train
clapping_289,train
clapping_29,train
clapping_290,train
clapping_291,train
clapping_292,train
clapping_3,train
clapping_30,train
clapping_31,train
clapping_32,train
clapping_33,train
clapping_34,train
clapping_35,train
clapping_36,train
clapping_37,train
clapping_38,train
clapping_39,train
clapping_4,train
clapping_40,train
clapping_41,train
clapping_42,train
clapping_43,train
clapping_44,train
clapping_45,train
clapping_46,train
clapping_47,train
clapping_48,train
clapping_49,train
clapping_5,train
clapping_50,train
clapping_51,train
clapping_52,train
clapping_53,train
clapping_54,train
clapping_55,train
clapping_56,train
clapping_57,train
clapping_58,train
clapping_59,train
clapping_6,train
clapping_60,train
clapping_61,train
clapping_62,train
clapping_63,train
clapping_64,train
clapping_65,train
clapping_66,train
clapping_67,train
clapping_68,train
clapping_69,train
clapping_7,train
clapping_70,train
clapping_71,train
clapping_72,train
clapping_73,train
clapping_74,train
clapping_75,train
clapping_76,train
clapping_77,train
clapping_78,train
clapping_79,train
clapping_8,train
clapping_80,train
clapping_81,train
clapping_82,train
clapping_83,train
clapping_84,train
clapping_85,train
clapping_86,train
clapping_87,train
clapping_88,train
clapping_89,train
clapping_9,train
clapping_90,train
clapping_91,train
clapping_92,train
clapping_93,train
clapping_94,train
clapping_95,train
clapping_96,train
clapping_97,train
clapping_98,train
clapping_99,train
dancing_1,train
dancing_10,train
dancing_100,train
dancing_101,train
dancing_102,train
dancing_103,train
dancing_104,train
dancing_105,train
dancing_106,train
dancing_107,train
dancing_108,train
dancing_109,train
dancing_11,train
dancing_110,train
dancing_111,train
dancing_112,train
dancing_113,train
dancing_114,train
dancing_115,train
dancing_116,train
dancing_117,train
dancing_118,train
dancing_119,train
dancing_12,train
dancing_120,train
dancing_121,train
dancing_122,train
dancing_123,train
dancing_124,train
dancing_125,train
dancing_126,train
dancing_127,train
dancing_128,train
dancing_129,train
dancing_13,train
dancing_130,train
dancing_131,train
dancing_132,train
dancing_133,train
dancing_134,train
dancing_135,train
dancing_136,train
dancing_137,train
dancing_138,train
dancing_139,train
dancing_14,train
dancing_140,train
dancing_141,train
dancing_142,train
dancing_143,train
dancing_144,train
dancing_145,train
dancing_146,train
dancing_147,train
dancing_148,train
dancing_149,train
dancing_15,train
dancing_150,train
dancing_151,train
dancing_152,train
dancing_153,train
dancing_154,train
dancing_155,train
dancing_156,train
dancing_157,train
dancing_158,train
dancing_159,train
dancing_16,train
dancing_160,train
dancing_161,train
dancing_162,train
dancing_163,train
dancing_164,train
dancing_165,train
dancing_166,train
dancing_167,train
dancing_168,train
dancing_169,train
dancing_17,train
dancing_170,train
dancing_171,train
dancing_172,train
dancing_173,train
dancing_174,train
dancing_175,train
dancing_176,train
dancing_177,train
dancing_178,train
dancing_179,train
dancing_18,train
dancing_180,train
dancing_181,train
dancing_182,train
dancing_183,train
dancing_184,train
dancing_185,train
dancing_186,train
dancing_187,train
dancing_188,train
dancing_189,train
dancing_19,train
dancing_190,train
dancing_191,train
dancing_192,train
dancing_193,train
dancing_194,train
dancing_195,train
dancing_196,train
dancing_197,train
dancing_198,train
dancing_199,train
dancing_2,train
dancing_20,train
dancing_200,train
dancing_201,train
dancing_202,train
dancing_203,train
dancing_204,train
dancing_205,train
dancing_206,train
dancing_207,train
dancing_208,train
dancing_209,train
dancing_21,train
dancing_210,train
dancing_211,train
dancing_212,train
dancing_213,train
dancing_214,train
dancing_215,train
dancing_216,train
dancing_217,train
dancing_218,train
dancing_219,train
dancing_22,train
dancing_220,train
dancing_221,train
dancing_222,train
dancing_223,train
dancing_224,train
dancing_225,train
dancing_226,train
dancing_227,train
dancing_228,train
dancing_229,train
dancing_23,train
dancing_230,train
dancing_231,train
dancing_232,train
dancing_233,train
dancing_234,train
dancing_235,train
dancing_236,train
dancing_237,train
dancing_238,train
dancing_239,train
dancing_24,train
dancing_246,train
dancing_247,train
dancing_25,train
dancing_258,train
dancing_259,train
dancing_26,train
dancing_260,train
dancing_261,train
dancing_262,train
dancing_263,train
dancing_27,train
dancing_28,train
dancing_29,train
dancing_295,train
dancing_296,train
dancing_297,train
dancing_298,train
dancing_299,train
dancing_3,train
dancing_30,train
dancing_300,train
dancing_301,train
dancing_302,train
dancing_303,train
dancing_304,train
dancing_305,train
dancing_306,train
dancing_307,train
dancing_308,train
dancing_309,train
dancing_31,train
dancing_310,train
dancing_311,train
dancing_312,train
dancing_313,train
dancing_314,train
dancing_315,train
dancing_316,train
dancing_317,train
dancing_318,train
dancing_319,train
dancing_32,train
dancing_320,train
dancing_321,train
dancing_322,train
dancing_323,train
dancing_324,train
dancing_325,train
dancing_326,train
dancing_327,train
dancing_328,train
dancing_329,train
dancing_33,train
dancing_330,train
dancing_331,train
dancing_332,train
dancing_333,train
dancing_334,train
dancing_335,train
dancing_336,train
dancing_337,train
dancing_338,train
dancing_339,train
dancing_34,train
dancing_340,train
dancing_341,train
dancing_342,train
dancing_343,train
dancing_344,train
dancing_345,train
dancing_346,train
dancing_347,train
dancing_348,train
dancing_349,train
dancing_35,train
dancing_354,train
dancing_355,train
dancing_356,train
dancing_357,train
dancing_358,train
dancing_359,train
dancing_36,train
dancing_360,train
dancing_361,train
dancing_362,train
dancing_363,train
dancing_364,train
dancing_365,train
dancing_366,train
dancing_367,train
dancing_368,train
dancing_369,train
dancing_37,train
dancing_371,train
dancing_372,train
dancing_375,train
dancing_376,train
dancing_377,train
dancing_378,train
dancing_379,train
dancing_38,train
dancing_380,train
dancing_381,train
dancing_384,train
dancing_385,train
dancing_387,train
dancing_388,train
dancing_389,train
dancing_39,train
dancing_4,train
dancing_40,train
dancing_41,train
dancing_42,train
dancing_43,train
dancing_44,train
dancing_45,train
dancing_46,train
dancing_47,train
dancing_48,train
dancing_49,train
dancing_5,train
dancing_50,train
dancing_51,train
dancing_52,train
dancing_53,train
dancing_54,train
dancing_55,train
dancing_56,train
dancing_57,train
dancing_58,train
dancing_59,train
dancing_6,train
dancing_60,train
dancing_61,train
dancing_62,train
dancing_63,train
dancing_64,train
dancing_65,train
dancing_66,train
dancing_67,train
dancing_68,train
dancing_69,train
dancing_7,train
dancing_70,train
dancing_71,train
dancing_72,train
dancing_73,train
dancing_74,train
dancing_75,train
dancing_76,train
dancing_77,train
dancing_78,train
dancing_79,train
dancing_8,train
dancing_80,train
dancing_81,train
dancing_82,train
dancing_83,train
dancing_84,train
dancing_85,train
dancing_86,train
dancing_87,train
dancing_88,train
dancing_89,train
dancing_9,train
dancing_90,train
dancing_91,train
dancing_92,train
dancing_93,train
dancing_94,train
dancing_95,train
dancing_96,train
dancing_97,train
dancing_98,train
dancing_99,train
musical_instruments_1,train
musical_instruments_10,train
musical_instruments_100,train
musical_instruments_101,train
musical_instruments_102,train
musical_instruments_103,train
musical_instruments_104,train
musical_instruments_105,train
musical_instruments_106,train
musical_instruments_107,train
musical_instruments_108,train
musical_instruments_109,train
musical_instruments_11,train
musical_instruments_110,train
musical_instruments_111,train
musical_instruments_112,train
musical_instruments_113,train
musical_instruments_114,train
musical_instruments_115,train
musical_instruments_116,train
musical_instruments_117,train
musical_instruments_118,train
musical_instruments_119,train
musical_instruments_12,train
musical_instruments_13,train
musical_instruments_134,train
musical_instruments_135,train
musical_instruments_136,train
musical_instruments_137,train
musical_instruments_138,train
musical_instruments_139,train
musical_instruments_14,train
musical_instruments_140,train
musical_instruments_141,train
musical_instruments_142,train
musical_instruments_143,train
musical_instruments_144,train
musical_instruments_145,train
musical_instruments_146,train
musical_instruments_147,train
musical_instruments_148,train
musical_instruments_149,train
musical_instruments_15,train
musical_instruments_16,train
musical_instruments_17,train
musical_instruments_170,train
musical_instruments_171,train
musical_instruments_172,train
musical_instruments_173,train
musical_instruments_174,train
musical_instruments_175,train
musical_instruments_176,train
musical_instruments_18,train
musical_instruments_181,train
musical_instruments_182,train
musical_instruments_183,train
musical_instruments_184,train
musical_instruments_185,train
musical_instruments_186,train
musical_instruments_187,train
musical_instruments_188,train
musical_instruments_189,train
musical_instruments_19,train
musical_instruments_190,train
musical_instruments_191,train
musical_instruments_192,train
musical_instruments_193,train
musical_instruments_194,train
musical_instruments_195,train
musical_instruments_196,train
